,7,8,9,10,13,16,18,19,20,25,27,28,29,32,34,36,63,64,66,67,69,70,71,73,75,77,78,79,80,81,82,83,84,86,87,88,89,90,92,93,94,95,96,97,98,99,100,101,102,104,105,107,109,110,112,143,148,149
mmu-let-7a-5p,18.165,17.817,16.264,16.034166,16.468,17.7453,15.968882,16.721,16.576,16.463,16.46,16.105,16.681,17.268,17.12,17.33,20.8254,16.928,19.763775,16.166,16.36,16.102577,17.863,17.263,17.39363,17.587372,17.268,17.12,17.33,17.98,16.89,16.733,17.263,17.127,16.934,18.119,16.763,16.392426,16.837,15.937906,16.369,16.628,17.956,16.755,16.9,17.773,17.145,16.962,16.425,20.523,18.851,18.096,21.244,21.13,17.971,16.567,15.992,16.905
mmu-let-7b-5p,18.04,16.787,16.513,15.905052,17.154,16.257978,15.825196,17.414,16.87,16.784,16.939,16.545,16.906,17.587,17.439,18.106,19.255762,17.106,19.329704,16.894,16.469,16.466764,18.077,17.402,17.641771,16.606941,17.587,17.439,18.106,19.944,17.114,16.776,17.402,17.84,17.302,18.887,17.447,17.015158,17.266,16.152021,17.043,17.486,17.82,17.429,17.791,18.789,17.716,17.184,17.045,20.766,20.118,19.15,20.808,21.126,18.654,16.855,16.77,17.077
mmu-let-7c-5p,17.036,16.994,15.732,15.174334,15.968,15.708723,15.06893,16.102,15.938,16.17,16.116,15.544,16.286,16.593,16.456,16.624,18.349277,16.371,18.583607,15.889,15.866,15.502965,17.307,16.512,16.80271,15.583338,16.593,16.456,16.624,17.712,16.081,16.087,16.512,16.777,16.337,17.701,16.234,15.959084,16.273,15.44397,15.993,16.394,17.373,16.381,16.395,18.091,16.289,16.305,15.864,19.596,18.71,17.824,19.85,19.929,17.532,16.009,15.82,16.546
mmu-let-7d-5p,19.002,18.922,17.792,17.348244,17.644,17.658846,17.02917,17.857,17.449,17.995,17.662,17.029,17.887,18.597,18.194,18.946,20.11922,18.149,20.864002,17.566,17.8,17.229156,19.064,17.331,18.715853,17.312853,18.597,18.194,18.946,19.684,18.157,17.777,17.331,18.679,18.096,19.773,18.033,17.477644,17.914,16.813208,17.899,18.049,19.493,18.005,18.509,20.188,18.12,17.661,17.659,22.954,21.634,19.062,21.738,21.096,19.225,17.355,17.302,18.781
mmu-let-7e-5p,18.602,18.44,17.067,16.435028,17.365,17.094238,16.35433,17.413,17.503,17.157,17.195,16.609,17.57,18.106,18.102,18.12,20.425358,18.046,20.509954,17.225,17.116,17.340582,19.037,18.684,17.955435,17.455256,18.106,18.102,18.12,19.425,17.544,18.023,18.684,18.03,17.987,18.606,17.826,17.17546,17.871,16.78033,17.476,17.758,18.989,18.135,18.032,19.052,18.01,18.354,17.454,21.48,20.09,19.328,21.812,22.189,19.306,17.243,16.262,18.349
mmu-let-7f-5p,18.183,18.193,16.178,15.87513,16.541,15.853524,15.5559,16.427,16.321,16.566,16.237,15.804,16.341,17.454,17.471,17.12,19.394999,17.315,20.103525,16.362,16.143,16.377634,18.003,17.328,17.470568,16.95555,17.454,17.471,17.12,17.578,16.6,16.398,17.328,17.277,17.132,17.945,16.859,16.066177,16.857,15.794915,16.407,16.762,17.963,16.216,16.816,18.335,16.974,17.034,16.374,20.82,19.69,18.926,21.515,21.602,17.997,16.513,15.788,17.436
mmu-let-7g-5p,19.268,19.181,17.488,17.922043,17.559,17.356216,17.480425,17.87,17.609,18.207,17.66,17.182,18.14,18.636,18.884,18.474,20.5848,18.881,21.589874,17.921,17.887,17.236738,19.284,18.335,19.669863,17.136978,18.636,18.884,18.474,19.333,18.46,18.029,18.335,18.431,18.361,19.322,18.266,16.98311,18.184,16.410233,17.54,17.782,19.322,18.135,18.09,20.38,18.276,18.492,17.435,23.868,22.656,19.703,21.792,21.748,18.769,17.268,16.901,19.061
mmu-let-7i-5p,17.894,18.289,16.573,16.274595,17.034,16.980549,15.851348,17.041,16.058,16.988,16.657,16.422,17.454,17.373,17.666,17.373,20.21377,17.95,19.969126,16.793,16.696,16.708382,18.114,16.616,20.203861,16.797009,17.373,17.666,17.373,18.848,16.885,16.794,16.616,17.457,16.978,18.621,17.304,16.725027,16.906,16.40345,16.662,16.979,18.202,17.046,17.276,19.855,17.071,16.226,16.765,23.61,21.515,19.051,21.248,18.051,18.971,16.599,16.728,17.138
mmu-miR-106a-5p,21.658,22.24,20.825,20.439098,20.553,20.622784,19.86002,20.718,19.572,20.651,20.639,19.991,21.415,21.668,21.23,22.683,23.681376,21.655,23.5121,20.496,20.797,22.208382,22.244,21.541,24.90735,22.486185,21.668,21.23,22.683,25.972,21.181,20.899,21.541,21.499,21.499,22.95,20.738,19.207216,20.799,19.455616,21.128,22.204,21.533,21.317,22.211,25.523,21.025,21.669,20.499,29.357,27.044,22.066,24.279,23.948,23.833,20.299,20.428,21.725
mmu-miR-106b-5p,21.11,21.462,20.161,19.601551,19.316,19.584167,18.923708,20.061,19.642,20.066,19.566,18.957,20.834,20.716,20.529,21.131,22.196838,20.786,22.867462,19.663,19.845,18.755564,21.265,20.532,23.701107,19.056343,20.716,20.529,21.131,24.123,20.53,19.862,20.532,20.924,20.553,22.892,19.44,18.223618,20.892,17.898483,20.122,19.958,21.735,20.084,21.565,24.949,20.057,20.635,19.349,29.627,27.442,21.25,23.16,22.791,23.927,18.84,18.077,21.665
mmu-miR-1192,39.568,34.846,33.932,33.115635,35.644,32.750004,33.245342,36.156,33.546,35.249,40,37.33,35.225,34.804,40,35.268,34.140812,33.893,38.713715,34.913,36.443,31.636278,32.985,34.909,35.418648,34.166416,34.804,40,35.268,40,37.795,33.279,34.909,34.387,33.511,34.795,34.384,32.66013,39.063,32.21471,34.404,35.068,40,34.679,40,40,36.373,40,34.665,40,40,38.137,40,34.39,40,33.726,34.948,37.599
mmu-miR-126a-5p,16.77,16.558,15.254,15.35043,15.139,14.968328,14.570937,15.145,14.985,15.357,15.305,14.995,15.419,15.781,15.852,15.876,18.534908,15.894,18.853281,14.962,15.06,14.939345,16.108,15.557,18.83821,15.355853,15.781,15.852,15.876,16.324,15.561,15.403,15.557,15.913,15.538,16.905,15.375,14.824246,15.473,14.572338,15.208,15.412,16.79,15.092,15.509,16.859,15.523,15.697,15.061,19.969,19.152,16.678,19.505,19.362,16.762,15.343,15.172,16.535
mmu-miR-128-3p,25.28,25.684,23.601,23.128258,23.52,22.863268,22.851364,24.084,24.671,23.115,23.37,23.346,24.837,25.788,24.953,25.93,25.974272,24.068,26.280464,23.772,23.927,22.55399,25.317,25.183,26.46966,22.689709,25.788,24.953,25.93,26.797,24.556,24.762,25.183,24.045,24.282,27.304,23.919,22.367748,24.421,22.61682,24.877,24.961,24.966,25.026,26.419,27.411,24.864,25.203,23.88,29.648,30.507,24.528,27.472,27.52,27.236,23.148,22.489,25.319
mmu-miR-130a-3p,19.973,20.362,18.293,18.127655,18.252,18.844648,17.809656,18.395,18.185,18.887,18.703,17.933,19.737,19.034,18.57,19.723,21.967175,19.325,21.64086,18.123,18.352,17.878923,19.816,18.7,22.755182,17.878923,19.034,18.57,19.723,21.172,18.537,18.639,18.7,19.585,18.434,21.866,18.453,17.237366,18.738,17.14366,18.844,18.583,19.962,18.63,20.112,22.805,18.691,18.992,18.075,25.841,24.175,19.882,22.113,21.677,21.424,17.902,17.995,18.833
mmu-miR-130b-3p,22.96,23.333,21.219,19.915974,21.338,21.090008,19.97613,21.842,21.813,21.96,21.32,21.049,22.441,22.295,22.09,23.466,24.229548,22.621,23.927273,21.322,21.643,20.225986,23.104,21.993,24.956453,20.865896,22.295,22.09,23.466,25.533,22.139,22.005,21.993,22.59,22.017,24.944,21.682,20.197624,22.495,19.766487,22.516,22.095,22.78,22.078,23.922,25.542,22.38,22.817,21.65,28.718,27.563,23.427,26.084,25.154,24.258,20.674,20.456,21.989
mmu-miR-135a-5p,29.93,30.009,27.474,27.49326,27.96,27.154772,27.468065,28.679,27.487,27.878,27.46,27.286,28.109,28.854,28.853,28.289,29.618097,27.847,28.954199,27.88,27.599,28.396667,28.055,26.946,33.808464,26.829311,28.854,28.853,28.289,29.247,27.971,27.168,26.946,28.972,28.344,29.313,27.698,25.799545,28.724,26.548603,27.646,28.925,28.437,27.889,29.116,31.5,28.329,28.03,27.073,33.373,34.512,29.524,32.66,32.716,30.116,27.159,25.423,29.437
mmu-miR-140-5p,22.117,22.771,20.768,20.241001,20.877,20.822739,19.98257,21.517,19.47,20.951,20.977,20.533,21.834,21.38,21.675,21.631,24.109903,21.58,24.161068,20.39,20.394,19.712368,22.232,21.738,26.808903,20.719255,21.38,21.675,21.631,20,20.936,21.284,21.738,22.076,21.018,23.551,20.142,19.567785,20.891,19.70133,21.013,21.132,22.002,20.807,22.567,26.234,21.145,21.469,20.401,29.392,28.25,22.643,25.331,24.911,24.167,20.984,20.116,22.338
mmu-miR-144-3p,22.922,23.569,20.325,19.34968,20.745,19.532825,19.455849,20.254,20.092,20.948,21.335,19.84,21.434,21.106,21.342,22.244,23.398252,21.437,23.16399,19.972,20.829,19.222939,21.671,20.724,25.790762,19.509874,21.106,21.342,22.244,24.135,20.551,20.852,20.724,21.741,20.729,26.7,20.925,18.927237,22.549,19.492926,21.291,20.836,21.781,19.736,22.502,25.786,20.943,22.125,20.194,27.758,27.628,24.631,25.074,24.836,24.453,19.936,19.117,23.795
mmu-miR-155-5p,24.547,24.363,23.223,23.672736,23.418,22.675098,23.845877,23.591,23.466,23.258,22.984,22.716,22.695,23.991,23.753,23.64,25.401457,23.664,23.927043,23.196,22.968,22.783627,23.736,23.97,23.643795,23.043072,23.991,23.753,23.64,24.415,23.085,23.115,23.97,23.662,23.492,24.275,22.755,22.545904,22.796,22.746534,23.12,23.441,24.529,23.579,23.443,24.07,23.68,23.805,22.919,26.78,24.767,23.928,27.139,27.134,24,23.12,22.543,23.89
mmu-miR-15a-5p,21.212,21.005,19.132,19.951054,19.091,18.636906,19.440226,19.154,19.158,19.559,19.184,18.32,19.924,19.57,19.827,20.641,21.486229,20.701,23.274334,18.814,19.504,17.919409,20.305,19.225,24.27607,17.977892,19.57,19.827,20.641,23.552,19.06,19.089,19.225,20.576,19.47,23.327,19.194,17.529305,20.227,17.806932,19.873,19.698,20.632,19.136,21.276,25.481,19.386,20.202,18.721,28.951,26.593,22.868,23.815,23.048,24.168,18.253,17.889,20.372
mmu-miR-15b-5p,20.475,20.649,18.66,20.433455,19.177,18.795874,18.72624,19.739,19.353,19.907,19.32,18.808,19.786,20.574,20.359,20.502,22.294754,19.883,22.63881,19.602,19.713,19.356577,20.701,20.918,21.30665,19.223406,20.574,20.359,20.502,21.261,20.116,19.572,20.918,20.199,20.002,21.444,19.346,18.41275,19.312,18.356976,19.59,19.728,20.727,20.526,20.181,21.746,19.918,20.014,19.2,25.836,24.139,20.113,22.807,22.921,21.495,18.758,18.364,20.962
mmu-miR-16-5p,17.541,17.697,15.897,15.53341,15.935,15.514412,15.6151495,15.946,15.838,16.26,16.018,15.421,16.555,19.832,16.527,16.237,18.701548,16.654,19.381527,15.791,15.906,15.42497,16.974,16.844,20.104847,15.741678,19.832,16.527,16.237,18.057,16.139,16.201,16.844,16.551,16.342,18.689,15.881,15.319427,15.946,14.8729,15.861,16.181,17.47,15.829,16.687,18.863,16.292,16.547,15.714,22.513,20.629,16.952,19.692,19.71,18.073,15.761,15.293,18.19
mmu-miR-17-5p,20.88,21.604,19.521,19.302279,19.374,19.286106,18.772797,19.722,19.682,19.845,19.472,19.116,20.394,20.588,20.18,20.801,22.548185,20.441,22.438974,19.485,19.441,18.70384,20.822,20.451,24.032637,19.210688,20.588,20.18,20.801,22.802,20.26,19.947,20.451,20.38,20.03,22.335,19.491,18.582878,19.707,18.59729,19.835,20.757,20.729,19.974,21.064,24.473,19.937,20.413,19.478,27.807,26.411,20.841,23.256,23.264,22.686,19.087,18.846,21.562
mmu-miR-181a-5p,19.815,20.221,18.655,18.137234,18.829,18.425348,17.799755,19.076,18.984,19.215,19.023,18.389,19.836,19.524,19.312,19.652,21.141363,19.738,21.207272,18.685,18.823,18.193111,20.071,19.392,22.807938,18.24239,19.524,19.312,19.652,22.165,18.871,19.157,19.392,19.931,19.167,21.307,18.965,17.866917,18.736,17.715786,18.958,19.389,20.113,19.09,20.177,22.814,19.104,19.697,18.799,24.476,22.864,20.408,22.286,22.04,21.178,18.571,18.359,19.981
mmu-miR-181b-5p,22.292,21.994,20.885,20.461655,21.109,20.128645,19.87252,21.657,21.238,21.161,21.161,21.089,21.257,21.976,21.82,21.788,23.348625,21.689,23.671246,21.183,21.559,20.76106,22.477,21.654,21.56024,20.261442,21.976,21.82,21.788,22.99,21.822,21.214,21.654,21.808,21.71,22.505,21.403,20.152754,21.417,19.832224,21.002,21.199,22.627,21.437,21.81,22.858,21.732,21.457,21.378,25.06,24.979,21.771,24.342,24.316,22.288,20.843,20.6,21.682
mmu-miR-181c-5p,20.817,21.032,19.578,19.55613,19.68,18.921259,18.625967,19.883,19.971,19.958,19.894,18.724,21.62,20.71,20.351,21.131,21.699234,20.786,22.354063,19.538,20.202,19.26468,21.19,20.58,23.613869,18.711798,20.71,20.351,21.131,24.071,19.683,19.949,20.58,20.868,20.267,22.841,20.047,18.299593,19.639,17.946722,20.321,20.56,21.176,20.521,21.818,24.094,20.408,21.081,19.625,27.12,24.789,21.437,23.284,23.232,22.625,19.043,18.985,20.388
mmu-miR-181d-5p,21.644,21.546,20.546,20.177214,20.716,19.684254,19.26984,21.311,20.488,20.655,20.892,20.447,20.9,21.395,21.434,21.654,22.924465,21.214,23.403608,20.438,20.796,20.175385,22.253,21.141,22.97049,19.781393,21.395,21.434,21.654,22.595,21.251,20.988,21.141,21.25,21.387,21.824,20.786,21.704002,20.977,21.444622,20.682,20.75,21.983,21.001,21.43,22.226,21.286,21.507,20.728,25.04,22.736,21.24,24.132,23.713,21.94,20.334,20.256,21.52
mmu-miR-182-5p,25.571,25.907,24.314,24.126514,23.657,24.59705,23.102282,24.075,23.777,24.91,24.757,23.608,23.806,25.15,24.577,25.173,26.92933,24.825,27.450668,24.165,24.565,25.679008,25.745,25.181,27.518866,23.27655,25.15,24.577,25.173,26.234,24.552,20.881,25.181,24.814,24.796,27.329,23.937,22.732038,23.769,22.749924,23.884,24.163,25.605,22.554,25.244,28.206,24.409,24.504,23.656,31.219,29.989,24.493,27.08,27.917,26.423,23.856,23.413,25.592
mmu-miR-186-5p,22.965,23.433,21.547,21.899883,21.631,22.729967,21.297686,22.134,21.545,22.055,21.927,21.576,21.596,22.556,22.266,22.372,26.238113,22.58,25.167053,21.576,21.723,25.261757,23.178,22.205,23.080078,24.268427,22.556,22.266,22.372,23.14,22.144,21.635,22.205,22.134,22.015,24.831,21.873,21.20222,21.381,21.300383,21.396,21.911,23.464,20.652,21.962,22.782,22.332,21.837,21.788,24.881,22.819,22.459,25.487,25.455,22.34,21.558,21.334,22.274
mmu-miR-195a-5p,17.801,18.004,16.662,16.393845,16.682,16.665028,15.729414,16.54,16.175,16.669,16.691,15.75,16.553,17.221,17.841,17.573,19.513557,18.114,19.434649,16.309,16.379,15.598417,18.814,17.264,20.1784,16.211344,17.221,17.841,17.573,18.391,17.071,16.59,17.264,17.116,17.58,18.64,17.248,15.527345,16.6,15.510484,16.415,16.64,17.668,16.408,17.493,19.696,16.903,17.08,16.29,25.06,22.081,17.973,19.963,19.924,19.295,15.719,15.367,17.432
mmu-miR-19a-3p,21.483,21.111,18.908,19.218794,18.751,19.085121,18.58394,19.247,19.105,19.702,19.07,18.4,20.214,20.099,19.753,20.684,21.825035,20.214,22.201445,19.107,19.51,17.938705,20.619,19.901,26.409424,18.24537,20.099,19.753,20.684,22.524,19.817,19.271,19.901,20.442,19.731,22.983,18.899,17.610826,19.786,17.386723,19.744,19.612,20.585,19.371,21.649,26.963,19.881,20.01,18.703,28.449,28.976,21.182,22.792,22.452,23.919,18,18.358,19.961
mmu-miR-19b-3p,21.596,21.164,19.099,19.228544,18.721,18.744125,18.562452,19.405,19.207,19.917,19.145,18.515,19.862,20.405,19.857,21.367,21.556911,20.248,22.316404,19.197,19.601,18.41315,20.656,19.926,26.591816,17.932243,20.405,19.857,21.367,23.138,20.01,19.607,19.926,20.594,19.981,23.03,18.874,17.448196,19.83,17.161728,20.11,19.679,20.555,19.896,21.941,27.345,19.954,20.212,18.873,28.75,27.326,20.925,23.006,22.317,23.762,17.899,18.236,21.543
mmu-miR-200c-3p,19.567,19.674,18.356,18.236582,18.654,18.923546,17.866718,19.418,18.641,18.711,18.757,18.278,18.711,19.097,21.456,18.202,22.29775,19.362,21.62826,18.408,18.374,18.5102,19.728,19.577,20.533106,18.457386,19.097,21.456,18.202,20.243,18.068,18.585,19.577,19.26,18.91,20.657,18.806,18.045017,19.047,17.795145,18.659,18.563,19.817,19.072,19.528,20.823,19.074,19.005,18.623,21.905,20.799,19.429,21.922,22.344,19.779,18.367,18.744,20.035
mmu-miR-20a-5p,20.452,20.924,18.899,18.996742,18.6,18.585505,18.46936,19.126,18.914,19.19,18.766,18.344,18.98,19.675,19.334,19.864,21.177666,19.643,22.251753,18.825,18.841,18.188211,19.838,19.505,23.97711,18.332712,19.675,19.334,19.864,21.681,19.345,18.977,19.505,19.767,19.252,21.713,18.688,17.879175,18.992,17.98437,19.092,19.662,19.972,19.069,20.201,23.943,19.175,19.593,18.638,26.499,25.98,20.327,22.533,22.269,21.918,18.396,18.44,20.783
mmu-miR-20b-5p,22.566,22.692,20.837,20.461128,20.845,19.913908,19.921144,21.49,21.272,20.828,20.677,20.347,21.462,22.002,21.849,22.581,22.789276,22.06,23.638739,20.934,20.876,20.224619,22.32,21.652,25.923565,20.403772,22.002,21.849,22.581,23.471,21.72,20.757,21.652,21.804,21.622,23.529,20.942,20.091827,21.24,19.941475,21.438,21.581,22.15,21.309,22.712,25.936,21.683,21.701,21.214,28.817,27.871,22.76,25.167,24.629,24.133,20.28,22.161,22.994
mmu-miR-221-3p,22.427,23.056,21.741,20.962729,21.471,21.10025,20.180092,21.709,21.06,22.033,22.029,21.087,21.877,23.051,22.476,22.69,23.66479,22.28,23.413425,21.387,21.47,20.463877,22.802,21.706,22.661533,20.687132,23.051,22.476,22.69,22.787,21.833,21.41,21.706,22.146,22.283,23.048,21.674,20.76005,21.662,20.465567,21.508,21.577,22.954,21.432,22.308,23.648,21.867,21.906,21.453,25.341,24.297,21.871,24.733,24.511,22.517,21.695,21.537,22.58
mmu-miR-222-3p,21.314,21.549,20.33,19.593433,20.398,20.432898,18.928692,20.105,19.861,20.356,20.336,19.414,20.435,21.118,21.052,21.24,23.722813,21.166,22.85545,19.905,20.184,19.365475,21.311,20.412,21.216522,19.698132,21.118,21.052,21.24,22.203,20.201,19.829,20.412,21.128,20.683,22.122,20.518,19.158978,19.957,18.666101,20.286,20.438,21.758,19.969,21.046,22.935,20.655,20.451,20.036,25.337,23.483,21.342,23.529,23.206,21.594,19.845,19.881,20.246
mmu-miR-23a-3p,17.252,17.78,15.983,15.733432,15.641,15.592149,15.239864,15.99,15.713,16.685,16.147,15.572,16.434,17.121,16.775,16.991,18.167213,16.57,18.726074,15.936,16.288,14.906125,17.356,16.803,17.949701,15.312905,17.121,16.775,16.991,17.834,16.776,16.282,16.803,16.756,16.743,17.892,16.184,14.882905,16.152,14.437406,16.016,16.222,17.448,16.55,16.694,18.236,16.605,16.734,15.787,21.505,20.745,15.848,18.607,18.854,17.38,15.345,15.196,17.273
mmu-miR-23b-3p,18.1,18.455,16.43,16.594963,16.372,16.253407,15.754067,16.689,16.741,17.723,16.66,16.39,17.77,18.021,17.339,17.848,18.904997,17.287,19.275227,16.91,17.225,16.299335,18.131,17.894,18.888706,16.159168,18.021,17.339,17.848,18.485,17.617,17.566,17.894,17.631,17.172,18.903,16.643,15.774551,17.02,15.280764,17.12,16.985,18.411,17.158,17.669,19.053,17.33,17.92,16.733,21.765,21.471,16.687,19.602,19.769,18.663,16.099,16.354,18.794
mmu-miR-26a-5p,16.787,17.035,15.349,14.524308,15.415,15.251803,15.203324,15.677,15.676,15.854,15.514,15.211,15.82,16.151,16.075,16.494,18.31233,16.276,19.01936,15.327,15.479,15.2392,16.623,16.108,18.580408,15.216276,16.151,16.075,16.494,17.198,16.144,15.653,16.108,16.127,15.93,17.271,15.643,14.831245,15.786,14.231351,15.589,15.694,16.865,15.983,16.404,18.051,15.919,16.059,15.564,21.333,19.791,16.128,18.967,18.747,17.285,15.19,15.236,17.183
